0####-####zooming####with####you####trackpad	0,0,0,0,0,0	0,0,0,0,0,1	True
1####-####open####something####that####can####be####zoom####.####open####something####that####can####be####zoom####.####you####can####change####the####zoom####on####web####page####,####picture####,####document####,####and####more####.####you####will####not####be####able####to####zoom####on####the####desktop####or####in####finder####.####-####;	0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
2####-####place####two####finger####on####the####trackpad####.####place####two####finger####on####the####trackpad####.	0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0	False
3####-####move####you####two####finger####apart####to####zoom####in####.####move####you####two####finger####apart####to####zoom####in####.	0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
4####-####pinch####you####two####finger####together####to####zoom####out####.####pinch####you####two####finger####together####to####zoom####out####.	0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
5####-####double####-####tap####two####finger####to####zoom####in####on####you####cursor####.####double####-####tap####two####finger####to####zoom####in####on####you####cursor####.####double####-####tap####you####two####finger####again####to####zoom####out####.####this####will####magnify####the####part####of####the####document####or####web####page####that####you####cursor####be####over####.####[####1####]####-####x####-####research####source	0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
0####-####adjust####lcd####monitor####resolution	0,0,1,0,0,0	0,0,0,0,0,0	False
1####-####turn####on####the####computer####.####turn####on####the####computer####.####wait####for####the####main####screen####to####appear####.####-####;	0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	False
2####-####ensure####that####no####other####program####be####run####.####ensure####that####no####other####program####be####run####.	0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
3####-####move####the####cursor####over####"####start####"####(####or####the####microsoft####window####logo####)####from####the####lower####leave####hand####corner####of####the####screen####,####single####click####,####and####hold####the####mouse####button####down####to####view####other####menu####item####.####move####the####cursor####over####"####start####"####(####or####the####microsoft####window####logo####)####from####the####lower####leave####hand####corner####of####the####screen####,####single####click####,####and####hold####the####mouse####button####down####to####view####other####menu####item####.	0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
4####-####select####"####control####panel####.####select####"####control####panel####.####"	0,0,1,0,0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0	False
5####-####locate####the####heading####,####"####appearance####and####personalization####,####"####then####select####the####sub-category####,####"####adjust####screen####resolution####.####locate####the####heading####,####"####appearance####and####personalization####,####"####then####select####the####sub-category####,####"####adjust####screen####resolution####.####"	0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0	False
6####-####click####"####resolution####"####and####wait####for####a####drop####-####down####slider####control####to####appear####.####click####"####resolution####"####and####wait####for####a####drop####-####down####slider####control####to####appear####.	0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
7####-####drag####the####slider####up####or####down####until####the####desire####resolution####be####select####.####drag####the####slider####up####or####down####until####the####desire####resolution####be####select####.####click####"####apply####.####"####if####a####compatible####resolution####be####choose####,####the####screen####will####revert####to####these####setting####(####if####the####resolution####be####incompatible####,####select####another####resolution####)####.	0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	True
8####-####wait####for####the####system####to####ask####if####the####setting####be####acceptable####.####wait####for####the####system####to####ask####if####the####setting####be####acceptable####.####select####"####yes####"####if####the####setting####be####accurate####,####otherwise####continue####change####the####resolution####until####the####desire####effect####be####achieve####.	0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
0####-####changing####display####setting####on####window	0,0,0,0,0,0,0	0,0,0,0,0,0,0	False
1####-####open####start####.####open####start####.####click####the####window####logo####in####the####bottom####-####leave####corner####of####the####screen####.####the####start####menu####will####open####.	0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
2####-####open####setting####.####open####setting####.####click####the####gear####-####shape####icon####in####the####lower####-####leave####side####of####the####menu####.	0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
3####-####click####system####.####click####system####.####it####be####a####computer####-####shape####icon####in####the####settings####window####.	0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
4####-####click####the####display####tab####.####click####the####display####tab####.####this####option####be####on####the####left####side####of####the####display####window####.	0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
5####-####scroll####down####to####the####"####multiple####display####"####section####.####scroll####down####to####the####"####multiple####display####"####section####.####it####be####near####the####bottom####of####the####page####.	0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
6####-####click####the####"####multiple####display####"####drop####-####down####box####.####click####the####"####multiple####display####"####drop####-####down####box####.####do####so####prompt####a####drop####-####down####menu####.	0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
7####-####click####extend####these####display####.####click####extend####these####display####.####it####be####a####option####in####the####drop####-####down####box####.####this####will####ensure####that####you####tv####'s####screen####act####as####a####continuation####of####you####pc####'s####screen####(####rather####than####just####duplicate####it####)####.	0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	True
8####-####use####you####extend####tv####display####.####use####you####extend####tv####display####.####move####you####mouse####all####the####way####to####the####right####edge####of####you####computer####will####move####the####mouse####onto####you####tv####'s####screen####,####where####you####can####proceed####to####use####the####computer####like####usual####.####-####any####content####on####you####computer####'s####screen####will####remain####as####it####be####before####extend####the####display####.####-####think####of####the####tv####as####a####screen####immediately####to####the####right####of####you####computer####'s####screen####.	0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
0####-####printing####with####airprint####on####iphone	0,0,0,0,0,0,0	0,0,0,0,0,0,0	False
1####-####connect####you####airprint####printer####to####you####network####.####connect####you####airprint####printer####to####you####network####.####the####process####for####this####will####vary####depend####on####you####printer####.####generally####,####you####will####use####the####printer####'s####build####-####in####menu####to####select####you####wireless####network####and####enter####the####password####to####join####.####-####you####can####see####if####you####printer####be####airprint####-####compatible####by####check####apple####'s####support####page####.	0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	True
2####-####make####sure####there####be####photo####paper####in####you####printer####.####make####sure####there####be####photo####paper####in####you####printer####.####most####modern####desktop####printer####will####have####a####special####tray####for####photo####paper####that####you####i####phone####will####automatically####print####picture####from####.####this####tray####may####be####adjustable####,####and####the####location####will####vary####depend####on####the####printer####.####refer####to####you####printer####'s####documentation####for####instruction####on####put####photo####paper####in####the####tray####.	0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
3####-####ensure####you####be####connect####to####the####same####network####as####the####printer####.####ensure####you####be####connect####to####the####same####network####as####the####printer####.####you####will####need####to####be####on####the####same####network####as####the####airprint####printer####to####print####.####you####can####not####print####to####you####airprint####printer####remotely####from####a####different####wi####-####fi####network####.####-####you####can####do####this####by####open####setting####on####you####iphone####,####tap####on####wi####-####fi####,####and####look####at####which####network####you####phone####be####connect####to####.####if####you####be####not####connect####to####the####same####network####,####tap####on####the####network####you####printer####be####connect####to####,####and####enter####a####password####(####if####there####be####one####)####.	0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
4####-####open####photo####on####you####i####phone####.####open####photo####on####you####iphone####.####this####app####icon####look####like####a####multicolor####flower####.####you####can####find####this####app####on####you####home####screen####or####by####search####.	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
5####-####tap####a####photo####you####want####to####print####.####tap####a####photo####you####want####to####print####.####if####you####want####to####print####more####than####one####photo####,####tap####and####hold####a####picture####and####it####will####get####a####blue####checkmark####in####the####upper####leave####corner####to####indicate####that####it####be####select####.####you####can####continue####tap####to####add####picture####to####you####selection####.####make####sure####you####do####not####select####a####video####,####though####,####as####that####will####prevent####you####from####get####the####option####to####print####.####[####2####]####-####x####-####research####source	0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
6####-####tap####the####share####icon####.####tap####the####share####icon####.####you####will####find####this####in####the####lower####-####leave####corner####of####the####screen####.	0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
7####-####tap####print####.####tap####print####.####you####will####find####this####in####the####second####row####of####share####option####.####you####may####have####to####swipe####the####row####from####right####to####leave####to####see####it####.	0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
8####-####tap####"####select####printer####.####"####tap####"####select####printer####.####"####a####list####of####available####printer####will####appear####.	0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
9####-####tap####you####printer####.####tap####you####printer####.####if####you####printer####be####not####on####the####list####,####verify####that####it####be####connect####to####the####same####network####as####you####and####that####it####be####airprint####compatible####.####restart####the####printer####and####you####router####will####usually####fix####connection####error####.####-####if####you####need####more####printing####option####,####you####may####want####to####try####the####printing####app####from####you####printer####'s####manufacturer####,####like####the####hp####app####,####hp####smart####.	0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
10####-####tap####print####to####print####the####select####photo####.####tap####print####to####print####the####select####photo####.####you####printer####will####automatically####attempt####to####print####from####the####photo####paper####tray####on####you####printer####.	0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
0####-####run####the####window####installer	0,0,1,0,0,0	0,0,0,0,0,0	False
