0####-####zooming####with####you####trackpad	0,0,0,0,0,0	0,0,0,0,0,1	True
1####-####restart####you####computer####into####the####bios_####uefi####.####restart####you####computer####into####the####bios####/####uefi####.####the####step####to####enter####the####bio####/####uefi####depend####on####you####pc####manufacturer####and####model####.####you####will####usually####have####to####press####a####certain####key####(####often####f2####,####f10####,####f1####,####or####del####)####right####after####the####computer####start####back####up####.####-####insert####the####usb####drive####into####a####free####usb####port####if####you####have####not####already####.	0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	True
2####-####set####the####usb####drive####to####come####first####in####the####boot####order####.####set####the####usb####drive####to####come####first####in####the####boot####order####.####you####will####usually####do####this####in####a####menu####call####"####boot####"####or####"####boot####order####.####"####the####step####to####do####this####vary####by####pc####,####but####you####will####usually####have####to####select####usb####drive####and####mark####it####as####1st####boot####device####.####check####you####pc####manufacturer####'s####website####for####more####specific####instruction####about####you####bio####/####uefi####.	0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
3####-####save####you####change####and####exit####the####bios_####uefi####.####save####you####change####and####exit####the####bio####/####uefi####.####most####bio####/####uefi####make####the####"####save####"####and####"####exit####"####key####very####clear####somewhere####on####the####screen####.####once####you####exit####the####bio####/####uefi####,####you####computer####will####boot####from####you####usb####drive####and####display####the####"####window####setup####"####window####.	0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
4####-####click####custom####:####install####window####only####(####advanced####)####.####click####custom####:####install####window####only####(####advanced####)####.####it####be####the####second####option####on####the####window####.####a####list####of####partition####will####appear####.	0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
5####-####select####the####window####10####partition####and####click####next.####select####the####window####'s####10####partition####and####click####next####.####this####be####the####partition####you####just####create####.####window####will####now####install####on####the####select####partition####.	0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
6####-####follow####the####on####-####screen####instruction####to####install####window####.####follow####the####on####-####screen####instruction####to####install####window####.####once####you####finish####the####setup####,####you####will####boot####to####the####window####desktop####.	0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
7####-####connect####to####the####internet####in####window####.####connect####to####the####internet####in####window####.####now####that####window####be####install####,####you####will####need####to####install####a####tool####that####allow####you####to####dual####-####boot####it####with####you####exist####ubuntu####installation####.####-####to####learn####how####to####connect####to####wi####-####fi####,####see####how####to####connect####to####wifi####in####window####10####or####how####to####connect####to####the####internet####.	0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
0####-####step	0,0,0	0,0,0	False
1####-####dress####professionally####unless####convey####otherwise####;####for####man####preferably####dark####color####suit####(####blue####,####black####or####gray####)####with####a####non-flamboyant####shirt####and####tie####,####and####of####course####wear####polish####shoe####should####a####full####-####dress####camera####shot####apply####.####dress####professionally####unless####convey####otherwise####;####for####man####preferably####dark####color####suit####(####blue####,####black####or####gray####)####with####a####non-flamboyant####shirt####and####tie####,####and####of####course####wear####polish####shoe####should####a####full####-####dress####camera####shot####apply####.####-####;	0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	True
2####-####for####woman####preferably####a####nice####pant####-####suit####or####dress####,####non-flamboyant####with####no####skin####reveal####beneath####the####neck####-####line####.####for####woman####preferably####a####nice####pant####-####suit####or####dress####,####non-flamboyant####with####no####skin####reveal####beneath####the####neck####-####line####.####shoe####should####complement####you####attire####;####avoid####unprofessional####look####stiletto####should####a####full####-####dress####camera####shot####apply####and####for####man####and####woman####avoid####display####of####excessive####jewelry####or####artwork####on####body####-####part####.	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
3####-####shut####down####you####mobile####phone####or####any####other####potential####distraction####within####you####control####prior####to####the####interview####.####shut####down####you####mobile####phone####or####any####other####potential####distraction####within####you####control####prior####to####the####interview####.	0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
4####-####the####presence####of####voice####,####language####and####body####positioning####be####important####.####the####presence####of####voice####,####language####and####body####positioning####be####important####.####avoid####elevate####voice####tone####,####slang####and####loose####posture####.####bottom####-####line####;####sound####sharp####and####look####sharp####.	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
5####-####look####directly####into####the####camera####when####speak####;####avoid####wander####eye####or####a####deer####catch####in####the####headlight####scenario####.####look####directly####into####the####camera####when####speak####;####avoid####wander####eye####or####a####deer####catch####in####the####headlight####scenario####.####relax####and####show####confidence####in####you####ability####to####maintain####physical####-####control####.	0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0	0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
6####-####answer####each####question####to####the####best####of####you####ability####without####go####overboard####;####keep####you####answer####brief####and####to####the####point####.####answer####each####question####to####the####best####of####you####ability####without####go####overboard####;####keep####you####answer####brief####and####to####the####point####.	0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
7####-####avoid####criticize####you####previous####employer####or####colleague####if####at####all####possible####.####avoid####criticize####you####previous####employer####or####colleague####if####at####all####possible####.	0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
8####-####avoid####leave####the####confines####of####the####camera####until####the####interview####be####completely####administer####and####remember####to####thank####the####employer####for####he####/####she####time####and####consideration####of####the####interview####session####.####avoid####leave####the####confines####of####the####camera####until####the####interview####be####completely####administer####and####remember####to####thank####the####employer####for####he####/####she####time####and####consideration####of####the####interview####session####.	0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
9####-####remember####to####adjust####the####light####source####around####you####so####that####there####be####light####shine####on####you####face####and####that####there####be####no####light####shine####directly####into####the####webcam####.####remember####to####adjust####the####light####source####around####you####so####that####there####be####light####shine####on####you####face####and####that####there####be####no####light####shine####directly####into####the####webcam####.	0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
10####-####do####not####skimp####on####the####webcam####and####microphone####,####quality####do####matter####.####do####not####skimp####on####the####webcam####and####microphone####,####quality####do####matter####.	0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
0####-####encoding####a####stream####with####obs####studio	0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0	False
1####-####understand####what####encoding####mean####.####understand####what####encoding####mean####.####encode####a####stream####allow####you####to####send####stream####content####from####a####third####-####party####application####(####in####this####case####,####obs####studio####)####to####a####streaming####service####(####e.g.####,####youtube####or####twitch####)####.####since####many####streaming####service####do####not####support####direct####webcam####streaming####,####this####be####the####only####way####to####stream####on####some####platform####.####-####streaming####from####a####encoder####often####result####in####much####higher####-####quality####live####streaming####than####do####use####a####website####'s####build####-####in####streaming####with####you####webcam####.####-####when####encode####a####stream####,####you####will####have####to####retrieve####a####key####and####a####address####from####you####select####streaming####service####and####then####plug####both####piece####of####information####into####obs####studio####(####or####any####other####streaming####application####)####.####-####;	0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
2####-####install####you####webcam####install####you####webcam####if####necessary####.####if####you####computer####do####not####already####have####a####build####-####in####webcam####,####you####will####need####to####attach####and####set####up####a####external####usb####webcam####before####you####will####be####able####to####stream####.####-####you####can####buy####webcam####in####virtually####any####tech####store####or####large####online####marketplace####(####e.g.####,####amazon####)####.####they####tend####to####range####in####price####depend####on####they####quality####.	0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0	0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	True
3####-####open####you####service####'s####"####live####stream####"####section####and####retrieve####you####stream####key####.####open####you####service####'s####"####live####stream####"####section####and####retrieve####you####stream####key####.####in####order####to####link####you####webcam####'s####stream####to####you####prefer####service####,####you####will####need####to####retrieve####a####link####that####allow####you####to####do####so####from####you####service####.####this####process####vary####from####service####to####service####:####-####-####twitch####-####go####to####https://www.twitch.tv/####and####log####in####if####necessary####,####click####you####username####in####the####upper-right####corner####,####click####dashboard####,####click####the####channel####tab####below####"####setting####"####on####the####left####side####of####the####page####,####click####stream####key####,####click####show####key####,####click####i####understand####,####and####copy####you####key####.####-####facebook####-####go####to####https://www.facebook.com/####and####log####in####if####necessary####,####click####live####video####,####click####the####connect####tab####,####and####copy####the####"####stream####key####"####text####box####'s####contents####.####-####youtube####-####go####to####https://www.youtube.com/live_dashboard_splash####and####log####in####if####necessary####,####click####stream####now####on####the####left####side####of####the####page####,####click####reveal####next####to####the####"####stream####name####/####key####"####box####,####and####copy####the####stream####key####.	0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	False
